Category:,Congress,Bill Type,Bill Number,Vote Position
passage-suspension,117,hr,3197,Yea
passage-suspension,117,hr,203,Nay
passage,117,hr,963,Nay
passage-suspension,117,hr,700,Nay
passage,117,hres,1508,Nay
passage-suspension,117,hr,2954,Yea
passage-suspension,117,hr,6899,Nay
passage,117,hr,7900,Nay
passage-suspension,117,hr,5001,Nay
passage-suspension,117,hr,6871,Nay
passage,117,hr,9640,Nay
passage-suspension,117,hr,1437,Nay
passage,117,hres,1232,Nay
passage,117,hr,1948,Nay
passage-suspension,117,hr,3539,Yea
passage-suspension,117,hr,8454,Nay
passage,117,hres,1256,Nay
passage,117,hr,3485,Nay
passage-suspension,117,s,3168,Nay
passage-suspension,117,hr,7077,Nay
passage-suspension,117,s,3527,Yea
passage-suspension,117,hr,3359,Nay
passage-suspension,117,s,3499,Yea
passage-suspension,117,s,812,Yea
passage,117,hres,900,Nay
passage,117,hr,3617,Nay
passage-suspension,117,s,2959,Nay
passage-suspension,117,hr,1916,Nay
passage,117,hres,1224,Nay
passage-suspension,117,hr,6089,Nay
passage-suspension,117,hr,923,Nay
passage-suspension,117,hr,1917,Yea
passage-suspension,117,s,66,Yea
passage,117,hr,8296,Nay
passage-suspension,117,hr,4738,Nay
passage-suspension,117,s,2796,Nay
passage-suspension,117,s,1760,Nay
passage-suspension,117,hr,7734,Nay
passage-suspension,117,hr,2842,Nay
passage-suspension,117,s,1872,Yea
passage,117,hres,1529,Nay
passage-suspension,117,hr,5659,Nay
passage-suspension,117,hr,6868,Nay
passage-suspension,117,s,3875,Nay
passage-suspension,117,hr,1934,Nay
passage-suspension,117,s,2629,Nay
passage-suspension,117,hr,6531,Nay
passage-suspension,117,s,3308,Nay
passage-suspension,117,hr,224,Yea
passage-suspension,117,hr,7337,Nay
passage,117,hr,8876,Not Voting
passage,117,hres,979,Nay
passage-suspension,117,hr,5271,Nay
passage-suspension,117,hr,6930,Nay
passage-suspension,117,hr,5657,Not Voting
passage-suspension,117,hr,4693,Nay
passage-suspension,117,hr,7174,Nay
passage-suspension,117,s,452,Yea
passage-suspension,117,hr,7352,Yea
passage,117,hr,1808,Nay
passage-suspension,117,s,3451,Not Voting
passage-suspension,117,hr,5774,Yea
passage,117,hr,7606,Nay
passage-suspension,117,s,4785,Yea
passage-suspension,117,hr,5879,Nay
passage-suspension,117,,,Nay
passage,117,hres,1316,Nay
passage-suspension,117,s,4003,Nay
passage-suspension,117,hr,8463,Nay
passage-suspension,117,hr,2724,Yea
passage-suspension,117,hr,6943,Nay
passage,117,hres,1404,Nay
passage-suspension,117,,,Nay
passage-suspension,117,hr,5455,Nay
passage-suspension,117,,,Nay
passage-suspension,117,hr,7335,Yea
passage,117,s,2938,Nay
passage-suspension,117,s,2490,Nay
passage-suspension,117,hr,884,Nay
passage,117,hr,5376,Nay
passage-suspension,117,hr,7622,Nay
passage-suspension,117,hr,7283,Not Voting
passage-suspension,117,s,2293,Nay
passage-suspension,117,hr,7334,Yea
passage-suspension,117,hr,7777,Nay
passage-suspension,117,hres,1125,Yea
passage,117,hres,1499,Nay
passage,117,hres,1361,Nay
passage-suspension,117,hr,5738,Yea
passage,117,s,4524,Nay
passage-suspension,117,hr,2992,Nay
passage-suspension,117,,,Nay
passage,117,hres,860,Nay
passage-suspension,117,s,4089,Nay
passage-suspension,117,s,3846,Nay
passage-suspension,117,hr,7153,Yea
passage,117,hr,6448,Nay
passage,117,hres,1396,Nay
passage-suspension,117,s,2514,Yea
passage-suspension,117,hr,8888,Nay
passage-suspension,117,hr,4785,Nay
passage,117,hres,1153,Nay
passage,117,hr,3843,Nay
passage,117,hres,1124,Nay
passage-suspension,117,hr,7321,Nay
passage,117,hr,6878,Yea
passage-suspension,117,hr,5407,Nay
passage,117,hr,4176,Nay
passage-suspension,117,hr,7667,Nay
passage,117,hres,1204,Nay
passage-suspension,117,hr,7776,Nay
passage,117,hr,3372,Nay
passage-suspension,117,hr,6965,Nay
passage,117,hr,7780,Nay
passage-suspension,117,s,4900,Nay
passage-suspension,117,,,Nay
passage-suspension,117,hr,3482,Nay
passage-suspension,117,hr,7500,Yea
passage-suspension,117,s,3662,Nay
passage-suspension,117,hr,6376,Nay
passage,117,hres,1377,Nay
passage,117,s,2938,Nay
passage-suspension,117,hr,7694,Nay
passage,117,hr,4346,Nay
passage,117,hres,1289,Nay
passage,117,hr,2377,Nay
passage,117,hr,8326,Nay
passage-suspension,117,s,2089,Nay
passage,117,hr,302,Nay
passage-suspension,117,hr,7108,Nay
passage,117,s,1942,Nay
passage-suspension,117,s,583,Nay
passage,117,hr,4445,Nay
passage,117,hres,1531,Nay
passage,117,hr,3807,Nay
passage-suspension,117,hres,831,Nay
passage-suspension,117,hr,4476,Nay
passage,117,hr,2617,Nay
passage-suspension,117,,,Nay
passage-suspension,117,,,Nay
passage-suspension,117,hres,956,Yea
passage,117,hres,1254,Nay
passage,117,s,3522,Nay
passage,117,hr,8404,Nay
passage,117,s,4003,Nay
passage-suspension,117,hr,5616,Nay
passage-suspension,117,hr,6824,Nay
passage,117,hr,8404,Nay
passage-suspension,117,hr,3508,Yea
passage-suspension,117,hr,5343,Nay
passage-suspension,117,hr,7289,Nay
passage-suspension,117,hr,5547,Nay
passage-suspension,117,hr,6825,Nay
passage-suspension,117,hr,5681,Nay
passage-suspension,117,hr,5689,Nay
passage-suspension,117,hr,5641,Nay
passage-suspension,117,hr,7939,Nay
passage-suspension,117,hr,6968,Nay
passage-suspension,117,s,3773,Nay
passage-suspension,117,hr,6552,Nay
passage-suspension,117,hr,5658,Nay
passage-suspension,117,hconres,70,Yea
passage-suspension,117,s,2938,Nay
passage,117,hr,2499,Nay
passage-suspension,117,s,658,Nay
passage,117,hres,1510,Nay
passage-suspension,117,hr,209,Yea
passage-suspension,117,hr,5673,Nay
passage,117,hr,5129,Nay
passage,117,hr,2471,Nay
passage,117,hres,1065,Nay
passage,117,s,3905,Nay
passage,117,hres,950,Nay
passage,117,hr,3967,Nay
passage,117,hr,1437,Nay
passage-suspension,117,s,144,Nay
passage,117,s,3373,Nay
passage,117,hr,4673,Nay
passage-suspension,117,hres,1168,Not Voting
passage-suspension,117,hres,833,Nay
passage-suspension,117,hr,4133,Nay
passage,117,hr,6538,Nay
passage-suspension,117,s,4052,Nay
passage-suspension,117,hres,720,Nay
passage-suspension,117,hr,6865,Nay
passage-suspension,117,hr,6891,Nay
passage-suspension,117,hr,3113,Yea
passage-suspension,117,hr,6873,Nay
passage-suspension,117,hr,4380,Nay
passage,117,hr,2116,Nay
passage-suspension,117,hr,5900,Yea
passage-suspension,117,hconres,45,Yea
passage-suspension,117,hr,7066,Nay
passage-suspension,117,hr,2324,Yea
passage,117,hr,6929,Nay
passage-suspension,117,s,4926,Nay
passage-suspension,117,hr,847,Nay
passage,117,hr,8297,Nay
passage-suspension,117,hr,5914,Nay
passage-suspension,117,s,5168,Nay
passage-suspension,117,hr,7180,Nay
passage-suspension,117,hr,55,Yea
passage-suspension,117,hr,7108,Nay
passage-suspension,117,hr,5274,Yea
passage-suspension,117,hr,7311,Nay
passage-suspension,117,hr,3344,Nay
passage-suspension,117,hr,521,Yea
passage-suspension,117,hr,5577,Yea
passage,117,hr,6833,Nay
passage-suspension,117,s,321,Yea
passage-suspension,117,hr,3588,Nay
passage-suspension,117,hr,5911,Nay
passage-suspension,117,hres,1130,Nay
passage-suspension,117,s,2333,Nay
passage-suspension,117,s,2834,Yea
passage-suspension,117,hr,8351,Yea
passage-suspension,117,hr,5324,Nay
passage-suspension,117,hr,735,Yea
passage-suspension,117,hres,892,Yea
passage-suspension,117,hr,1621,Yea
passage-suspension,117,hr,6386,Yea
passage,117,hr,7946,Nay
passage-suspension,117,hr,6434,Nay
passage,117,hr,7309,Nay
passage-suspension,117,hr,935,Yea
passage-suspension,117,hr,2116,Nay
passage,117,hr,6968,Nay
passage-suspension,117,s,2520,Nay
passage-suspension,117,,,Nay
passage-suspension,117,s,3294,Nay
passage-suspension,117,hr,7081,Nay
passage-suspension,117,hconres,59,Nay
passage,117,hr,8873,Nay
passage,117,hr,7790,Nay
passage,117,hr,1836,Nay
passage,117,hr,6833,Nay
passage-suspension,117,s,3369,Yea
passage-suspension,117,hr,7791,Nay
passage-suspension,117,hr,3630,Yea
passage-suspension,117,hr,8446,Nay
passage-suspension,117,s,2533,Yea
passage,117,hres,868,Nay
passage-suspension,117,hr,5441,Nay
passage,117,hr,6531,Nay
passage-suspension,117,hr,1456,Nay
passage-suspension,117,hr,6961,Nay
passage,117,hr,5118,Not Voting
passage-suspension,117,hr,6538,Nay
passage,117,hr,7910,Nay
passage,117,hres,1339,Nay
passage-suspension,117,hr,5315,Nay
passage,117,hres,1191,Nay
passage-suspension,117,s,2102,Yea
passage-suspension,117,hr,6064,Yea
passage,117,hres,1464,Nay
passage,117,hr,5746,Nay
passage,117,hres,1372,Nay
passage-suspension,117,s,2794,Yea
passage-suspension,117,hr,6052,Nay
passage-suspension,117,hr,2250,Yea
passage,117,s,1098,Nay
passage-suspension,117,s,4359,Yea
passage,117,hr,350,Nay
passage,117,hr,8987,Yea
passage,117,hr,2543,Nay
passage-suspension,117,hr,1066,Nay
passage,117,hr,7666,Nay
passage,117,hr,263,Not Voting
passage,117,hr,5585,Nay
passage,117,hres,1302,Nay
passage-suspension,117,s,4160,Yea
passage,117,hr,2988,Nay
passage-suspension,117,s,442,Nay
passage-suspension,117,hr,6493,Nay
passage-suspension,117,s,3157,Nay
passage-suspension,117,hr,7664,Nay
passage,117,hres,1300,Nay
passage-suspension,117,s,516,Nay
passage-suspension,117,,,Nay
passage-suspension,117,hr,6270,Nay
passage-suspension,117,hr,6604,Yea
passage-suspension,117,s,2687,Nay
passage,117,hr,8542,Nay
passage-suspension,117,s,3115,Nay
passage-suspension,117,s,2551,Nay
passage,117,hr,7688,Nay
passage,117,hjres,100,Nay
passage-suspension,117,hr,2521,Nay
passage-suspension,117,s,3470,Yea
passage-suspension,117,hr,7211,Not Voting
passage-suspension,117,s,3580,Not Voting
passage-suspension,117,s,3895,Nay
passage-suspension,117,hr,7670,Nay
passage-suspension,117,hr,2020,Yea
passage,117,hr,2773,Nay
passage,117,hres,1170,Nay
passage-suspension,117,s,3823,Nay
passage-suspension,117,hr,8466,Nay
passage-suspension,117,,,Nay
passage,117,hconres,119,Nay
passage-suspension,117,s,958,Yea
passage-suspension,117,hr,6087,Yea
passage-suspension,117,hr,7375,Nay
passage,117,hr,4118,Nay
passage-suspension,117,s,231,Nay
passage,117,hr,5768,Nay
passage-suspension,117,hr,5754,Yea
passage-suspension,117,hr,7535,Yea
passage,117,hres,1017,Nay
passage-suspension,117,s,5230,Yea
passage,117,hres,1518,Nay
passage,117,hr,7691,Nay
passage-suspension,117,hr,7025,Nay
passage,117,hr,8294,Nay
passage-suspension,117,hr,91,Yea
passage-suspension,117,s,2126,Yea
passage-suspension,117,s,1617,Yea
passage,117,hres,1119,Nay
passage,117,hres,973,Nay
passage-suspension,117,s,4834,Yea
passage-suspension,117,hr,92,Yea
passage-suspension,117,hr,5706,Nay
passage-suspension,117,s,989,Nay
passage,117,hres,1033,Nay
passage-suspension,117,hr,7314,Nay
passage-suspension,117,s,5087,Nay
passage-suspension,117,s,566,Yea
passage,117,hres,1037,Nay
passage-suspension,117,hr,2501,Nay
passage,117,hr,6617,Nay
passage-suspension,117,hr,496,Nay
passage-suspension,117,hr,7693,Nay
passage-suspension,117,hr,207,Yea
passage-suspension,117,s,400,Nay
passage,117,hr,2471,Nay
passage,117,hr,8393,Nay
passage,117,hr,903,Nay
passage-suspension,117,s,1226,Nay
passage-suspension,117,hres,1512,Nay
passage-suspension,117,hr,4404,Yea
passage,117,hres,1097,Nay
passage-suspension,117,s,1466,Nay
passage,117,hres,1519,Nay
passage,117,hr,8373,Nay
passage,117,hres,1023,Nay
passage-suspension,117,hr,7372,Nay
passage,117,hr,3076,Nay
passage-suspension,117,hr,1218,Nay
passage,117,hres,912,Nay
passage-suspension,117,s,497,Nay
passage-suspension,117,s,4104,Nay
passage-suspension,117,s,1402,Nay
passage-suspension,117,hr,7276,Nay
passage,117,hr,4521,Nay
passage,117,hr,8,Nay
passage-suspension,117,,,Nay
passage-suspension,117,hr,485,Nay
passage,117,hr,1620,Nay
passage-suspension,117,hr,1443,Nay
passage-suspension,117,hr,3462,Yea
passage,117,hr,1319,Nay
passage,117,hr,3005,Nay
passage,117,hr,3233,Nay
passage-suspension,117,hr,4660,Yea
passage-suspension,117,hr,5720,Yea
passage-suspension,117,hr,1917,Nay
passage-suspension,117,hr,3193,Yea
passage-suspension,117,hr,1651,Nay
passage-suspension,117,hr,4111,Nay
passage-suspension,117,s,578,Nay
passage-suspension,117,hr,941,Nay
passage-suspension,117,hr,2617,Nay
passage,117,hres,380,Nay
passage,117,hconres,11,Nay
passage-suspension,117,hr,1154,Nay
passage,117,hres,409,Nay
passage-suspension,117,hr,1339,Nay
passage-suspension,117,hr,1652,Nay
passage-suspension,117,hr,4352,Nay
passage,117,hr,803,Nay
passage,117,hr,3992,Nay
passage,117,hres,503,Nay
passage-suspension,117,hr,4481,Nay
passage-suspension,117,hr,1085,Nay
passage,117,hres,479,Nay
passage-suspension,117,hr,1799,Nay
passage,117,hres,504,Nay
passage,117,hr,3684,Nay
passage-suspension,117,s,848,Nay
passage-suspension,117,hr,1392,Nay
passage,117,hres,85,Nay
passage,117,hr,335,Nay
passage,117,hr,7,Nay
passage,117,hres,101,Nay
passage-suspension,117,,,Nay
passage-suspension,117,s,164,Yea
passage-suspension,117,hr,2989,Nay
passage,117,hres,41,Not Voting
passage-suspension,117,hr,4489,Nay
passage-suspension,117,hr,5561,Nay
passage-suspension,117,hr,3531,Yea
passage-suspension,117,hr,5119,Nay
passage-suspension,117,hr,897,Nay
passage-suspension,117,hr,1667,Nay
passage-suspension,117,s,957,Yea
passage,117,hres,555,Nay
passage-suspension,117,,,Nay
passage,117,hres,849,Nay
passage-suspension,117,hr,2074,Nay
passage-suspension,117,hr,5551,Nay
passage-suspension,117,hr,4555,Nay
passage-suspension,117,hr,5487,Nay
passage-suspension,117,hr,4706,Yea
passage,117,hr,4502,Nay
passage-suspension,117,hr,5608,Nay
passage,117,hres,848,Nay
passage,117,hr,2668,Nay
passage,117,hres,1,Yea
passage-suspension,117,s,1910,Yea
passage,117,hres,508,Nay
passage-suspension,117,hr,826,Yea
passage-suspension,117,hr,5705,Yea
passage-suspension,117,s,1828,Yea
passage-suspension,117,s,189,Yea
passage-suspension,117,hr,5961,Yea
passage-suspension,117,hr,4300,Yea
passage-suspension,117,hr,4981,Nay
passage-suspension,117,hr,2497,Yea
passage,117,s,1605,Nay
passage,117,hr,3684,Nay
passage,117,hr,4346,Nay
passage-suspension,117,hr,4250,Nay
passage,117,s,610,Nay
passage,117,hres,838,Nay
passage-suspension,117,s,325,Yea
passage-suspension,117,hr,5982,Yea
passage-suspension,117,hr,1693,Nay
passage-suspension,117,hr,5695,Yea
passage,117,hres,667,Nay
passage,117,hres,330,Nay
passage-suspension,117,hr,1029,Yea
passage,117,hres,730,Nay
passage,117,hr,5305,Nay
passage-suspension,117,hr,1487,Yea
passage-suspension,117,hr,4369,Nay
passage-suspension,117,hr,1002,Yea
passage-suspension,117,hr,2379,Nay
passage-suspension,117,s,796,Nay
passage-suspension,117,hr,3730,Nay
passage,117,hres,179,Nay
passage-suspension,117,hr,4026,Nay
passage,117,hr,2547,Nay
passage-suspension,117,s,1095,Yea
passage-suspension,117,,,Nay
passage,117,sjres,13,Nay
passage-suspension,117,,,Nay
passage,117,hr,1603,Nay
passage-suspension,117,s,108,Yea
passage-suspension,117,hr,2685,Nay
passage-suspension,117,hr,1975,Nay
passage,117,s,475,Yea
passage,117,hr,239,Nay
passage,117,hr,1280,Nay
passage-suspension,117,hr,654,Nay
passage-suspension,117,hr,1899,Yea
passage-suspension,117,hr,1502,Nay
passage-suspension,117,hr,4028,Nay
passage-suspension,117,hr,4611,Yea
